GM,EntryYear,EntryClub,PlayersDrafted,NorthStar,NorthStarRank,PERC,FBC,Mental,WorkEthic,Passion,Coach,Teammate,Leader,Dependability,Confidence,LifeSkills,ManagementOfCollegeLife,Relationships,OffField,MentalOverall,SDTotal,CombineInvites,UCWatch,EntryAge,SRB,isPower5,isFBS,isFCS,isD2
Dave Ziegler,2022,LV,6,2.345069373,213,2.416666,2.216666,2.5,2.166666,2,2.333333,2,3.166666,2.166666,2.5,2.5,2.083333,2.5,2.416666,2.633333,-0.077432782,0.833333333,0.166666667,23.483333,0.333333333,0.833333333,1,0,0
Kwesi Adofo-Mensah,2023,MIN,6,2.35130719,214,2.25,2.366666,2.416666,2.083333,2,2.5,1.916666,2.75,2.25,1.916666,2.75,2.333333,2.5,2.416666,2.333333,-0.53538681,1,0.5,23.266666,0.5,0.833333333,1,0,0
Brian Gutekunst,2018,GB,11,2.351769332,215,2.272727,2.60909,2.390909,2.336363,2.072727,2.60909,2.363636,3.018181,2.090909,2.2,2.390909,2.136363,2.181818,2.136363,NULL,4.264372724,0.818181818,0.272727273,23,0.363636364,0.818181818,0.909090909,0.090909091,0
Kwesi Adofo-Mensah,2022,MIN,10,2.354946522,216,2.3,2.43,2.45,2.37,1.9,2.45,2.02,2.67,2.33,2.42,2.66,2.16,2.3,2.22,2.74,2.109589898,0.9,0.4,23.25,0.3,1,1,0,0
Jason Licht,2019,TB,8,2.35809387,217,2.4375,2.375,2.4375,2.3125,2.25,2.375,2.25,3.0625,2.0875,2.125,2.75,2.3375,2.35,2.2125,NULL,2.375835428,0.875,0.5,22.8125,0.25,0.75,1,0,0
Joe Schoen,2024,NYG,6,2.358823529,218,2.333333,2.25,2,2.333333,2,2,2.333333,2.666666,2.333333,2,2.583333,2.75,2,2.5,2.5,3.174680694,1,0.5,23.166666,0.333333333,1,1,0,0
John Lynch,2020,SF,5,2.363167276,219,2.4,2.24,2.8,2.1,1.2,2.2,2.2,2.5,2.4,2.2,2.66,2.7,2.2,2.5,2.4,-1.265060179,1,0,23.1,0.8,1,1,0,0
Kevin Colbert,2019,PIT,9,2.383333333,220,2.577777,2.388888,2.533333,2.188888,2,2.3,2.411111,2.8,2.144444,2,2.522222,2.555555,2.522222,2.277777,NULL,-0.342037711,0.888888889,0.666666667,22.577777,0.222222222,0.666666667,1,0,0
Brett Veach,2019,KC,6,2.386111111,221,2.416666,2.5,2.5,2.666666,2.166666,2.25,2.416666,2.75,2.583333,2.25,2.5,2.333333,2.083333,2.25,NULL,3.249083011,0.666666667,0.333333333,22.833333,0.333333333,0.666666667,0.833333333,0.166666667,0
Scott Fitterer,2023,CAR,5,2.387009804,222,2.3,2.6,2.4,2.4,2,2.2,2.4,3.2,2.2,2,2.5,2.2,2.2,2.2,2.7,3.436089311,0.8,0.4,23.26,0.6,1,1,0,0
Brad Holmes,2024,DET,6,2.389803922,223,2.3,2.26,2.8,2.4,1.6,2.4,2.2,2.8,2.4,2.2,2.8,2.4,2.5,2.2,2.4,3.642926833,0.833333333,0.666666667,22.6,0.166666667,0.833333333,0.833333333,0,0
Bill O'Brien,2019,HST,7,2.391954023,224,2.357142,2.357142,2.428571,2.142857,2.142857,2.214285,2.571428,3.071428,1.928571,2.571428,2.928571,2.142857,2.357142,2,NULL,1.483574148,0.857142857,0.285714286,23.228571,0.571428571,0.428571429,0.857142857,0.142857143,0
Brett Veach,2023,KC,7,2.396638655,225,2.571428,2.514285,2.285714,2.571428,2.142857,2.142857,2,2.714285,2.285714,2,2.857142,2.285714,2.357142,3,2.5,3.833275881,0.857142857,0.285714286,22.942857,0.428571429,0.571428571,0.857142857,0.142857143,0
John Schneider,2017,SEA,11,2.39791801,226,2.227272,2.436363,2.318181,2.436363,2.181818,2.5,2.272727,2.90909,2.272727,2.318181,2.590909,2.227272,2.181818,2.181818,NULL,0.009073423,0.909090909,0.181818182,22.627272,0.272727273,0.727272727,0.909090909,0,0.090909091
John Elway,2019,DEN,6,2.405274972,227,2.216666,2.616666,2.75,2.666666,2.383333,2.416666,2.25,2.666666,2.416666,2.166666,2.75,2.083333,2.083333,2.25,NULL,1.733875419,0.833333333,0.333333333,22.983333,0.333333333,1,1,0,0
Jerry Jones,2024,DAL,8,2.417647059,228,2.75,2.4125,2.75,2.375,1.875,2.25,2.125,3,2.125,2.25,2.8125,2.25,2.25,2.375,2.5625,1.635133216,1,0.5,23.325,0.5,0.625,0.875,0.125,0
John Lynch,2022,SF,9,2.421773592,229,2.5,2.611111,2.111111,2.555555,2.111111,2.444444,2.333333,2.888888,2.555555,1.888888,2.722222,2.333333,2.277777,2.5,2.5,1.847350531,0.888888889,0.222222222,22.811111,0.444444444,0.444444444,0.888888889,0.111111111,0
Bill Bellicheck,2022,NE,10,2.434508983,230,2.7,2.52,2.2,2.55,2.15,2.45,2.5,3,2.45,2.15,2.6,2.35,2.55,2.45,2.25,1.615778519,0.9,0.3,23.37,0.4,0.5,0.7,0.2,0.1
Trent Baalke,2024,JAX,9,2.435294118,231,2.166666,2.311111,2.625,2.625,2,2.5,1.875,3.375,2.25,2.625,2.555555,2.444444,2.277777,2.166666,2.625,1.470836409,1,0.333333333,23.122222,0.333333333,1,1,0,0
Jason Licht,2020,TB,7,2.436961387,232,2.5,2.185714,2.428571,2.357142,2.071428,2.285714,2.5,2.928571,2.071428,1.785714,2.714285,2.685714,2.428571,2.471428,2.5,3.34475056,1,0.285714286,22.714285,0.142857143,0.714285714,1,0,0
Mickey Loomis,2023,NO,7,2.439215686,233,2.242857,2.5,2.714285,2.285714,2.714285,2.285714,2.142857,2.857142,2.428571,2.285714,2.5,2.071428,2.285714,2.285714,2.6,2.447643445,1,0.714285714,22.957142,0.428571429,0.714285714,1,0,0
Ryan Pace,2021,CHI,7,2.441176471,234,2.571428,2.471428,2.142857,2.642857,1.714285,2.285714,2.428571,2.857142,2.357142,2.071428,3.042857,2.528571,2.528571,2.671428,2.5,1.225467281,1,0.285714286,23.057142,0.285714286,0.857142857,1,0,0
Brett Veach,2017,KC,6,2.446265941,235,2.466666,2.666666,2.583333,2.333333,2.633333,2.25,1.833333,3,2.166666,2.333333,2.5,2.666666,2.333333,2.25,NULL,1.534432216,0.666666667,0.333333333,22.866666,0.5,0.5,0.833333333,0.166666667,0
Andrew Berry,2021,CLV,8,2.451011029,236,2.4375,2.4125,2.5625,2.375,2.125,2.5625,2.125,2.8125,2.375,2.0625,2.6875,2.275,2.475,2.525,2.4375,-1.915534799,1,0.625,22.075,0.375,0.875,1,0,0
Steve Keim,2020,ARZ,6,2.453756316,237,2.216666,2.666666,2.5,2.666666,2,2.5,2.5,3.083333,2.5,2.25,2.333333,2.433333,2.083333,2.25,2.5,0.589897361,1,0.333333333,22.133333,0.666666667,0.833333333,1,0,0
John Schneider,2021,SEA,3,2.455555556,238,2.433333,2.9,3,2.666666,2.166666,2.166666,2.166666,3.333333,1.833333,2,2.666666,2.333333,2.333333,2.4,2.666666,1.87264471,1,0,24,0.666666667,0.666666667,1,0,0
John Schneider,2023,SEA,10,2.464678649,239,2.388888,2.366666,2.666666,2.222222,2,2.444444,2.222222,2.888888,2.333333,2.222222,2.555555,2.611111,2.444444,2.222222,2.322222,1.289206908,0.9,0.3,22.78,0.4,0.9,1,0,0
Scott Fitterer,2022,CAR,6,2.466666667,240,2.25,2.55,2.833333,3,2.333333,2.166666,2.166666,2.833333,1.833333,2.166666,2.75,2.416666,2.333333,2.25,2.783333,2.800403536,1,0.5,22.883333,0.333333333,1,1,0,0
Kevin Colbert,2022,PIT,7,2.470588235,241,2.571428,2.614285,2.571428,2.285714,1.857142,2.428571,2.142857,3,2.428571,2.142857,2.642857,2.357142,2.5,2.357142,2.571428,1.983437007,0.714285714,0.285714286,23.285714,0.428571429,0.714285714,0.857142857,0.142857143,0
Brett Veach,2020,KC,6,2.471057322,242,2.583333,2.016666,2.333333,1.916666,1.916666,2.25,2,3,2.083333,2.333333,2.583333,2.833333,2.333333,3,2.666666,2.383645409,0.833333333,0.333333333,22.5,0,0.666666667,1,0,0
Ran Carthon,2024,TEN,7,2.49031402,243,2.614285,2.457142,2.428571,2.428571,1.857142,2.428571,2.285714,3.142857,2.285714,1.571428,3,2.857142,2.5,2.642857,2.528571,-1.380563981,1,0.428571429,22.528571,0.857142857,0.857142857,1,0,0
John Elway,2017,DEN,8,2.495206226,244,2.6875,2.3875,2.125,1.975,1.775,2.5375,2.375,2.9625,2.25,2.25,2.6875,2.9625,2.625,2.825,NULL,0.822388,0.875,0.375,23.3125,0.25,0.625,0.875,0.125,0
Jerry Jones,2019,DAL,8,2.5,245,2.6875,2.375,2.6875,2.375,1.875,2.625,2.5,2.9375,2.3125,2.0625,2.8125,2.625,2.75,2.4375,NULL,-0.403228386,1,0.625,22.55,0.25,0.75,1,0,0
Scott Fitterer,2021,CAR,11,2.502740642,246,2.390909,2.554545,2.363636,2.363636,2.045454,2.727272,2.545454,2.863636,2.681818,2.136363,2.518181,2.427272,2.181818,2.572727,2.563636,2.842327512,0.909090909,0.545454545,22.818181,0.363636364,0.909090909,1,0,0
Bill Bellicheck,2020,NE,10,2.511669846,247,2.388888,2.555555,2.666666,2.611111,2.555555,2.388888,2.388888,3,2.111111,2.333333,2.444444,2.555555,2.222222,2.222222,2.666666,0.343833248,0.7,0.3,22.97,0.4,0.6,0.9,0,0.1
David Caldwell,2017,JAX,7,2.513392857,248,2.928571,2.357142,2.571428,2,2.214285,2.214285,2.214285,2.928571,2.642857,2.142857,2.785714,2.785714,2.428571,2.642857,NULL,3.159412682,0.857142857,0.285714286,22.814285,0.142857143,0.857142857,1,0,0
Andrew Berry,2023,CLV,7,2.539584255,249,2.5,2.671428,2.571428,2.571428,2.285714,2.428571,2.285714,3.142857,2.285714,2,2.642857,2.428571,2.571428,2.642857,2.271428,1.621036309,1,0.428571429,22.642857,0.285714286,1,1,0,0
Omar Khan,2023,PIT,7,2.542621259,250,2.1,2.442857,2.857142,2.571428,2.285714,2.571428,2.571428,3.142857,2.428571,2.142857,2.714285,2.214285,2.428571,2.357142,2.571428,3.143427136,0.857142857,0.571428571,22.542857,0.142857143,1,1,0,0
Joe Douglas,2022,NYJ,7,2.572342621,251,2.857142,2.342857,2.785714,2.5,2.285714,2.571428,2.714285,3,2.5,1.857142,2.957142,2.642857,2.6,2.671428,2.242857,1.091420289,1,0.428571429,22.571428,0.571428571,0.714285714,1,0,0
Joe Douglas,2019,NYJ,6,2.605952381,252,2.883333,2.55,2.533333,2.55,2.366666,2.716666,2.7,2.883333,2.666666,2.25,2.75,2.966666,2.45,2.633333,NULL,0.816190574,1,0.333333333,22.8,0.333333333,1,1,0,0
Brian Gutekunst,2022,GB,11,2.631825609,253,2.5,2.790909,2.818181,3.090909,2.181818,2.545454,2.272727,3.090909,2.454545,2.454545,2.772727,2.181818,2.636363,2.40909,2.863636,2.860076969,0.818181818,0.272727273,23.181818,0.454545455,0.818181818,0.909090909,0.090909091,0
Chris Grier,2023,MIA,4,2.636996904,254,2.675,2.6,2.75,2.75,2.5,3,3.25,3.75,3.25,1.5,2.625,2.375,2.5,2.875,1.6,1.84775576,1,0.5,22.725,0.5,1,1,0,0
Reggie McKenzie,2017,LV,9,2.663194444,255,2.666666,2.944444,2.777777,2.777777,2.777777,2.444444,2.277777,3.166666,2.5,2.611111,2.833333,2.333333,2.611111,2.333333,NULL,2.530255691,0.888888889,0.444444444,22.844444,0.222222222,0.666666667,0.888888889,0.111111111,0
Andrew Berry,2024,CLV,6,2.669315445,256,2.75,2.633333,2.666666,2.833333,2.333333,2.833333,2.666666,3.166666,2.666666,2.166666,2.833333,2.583333,2.416666,2.5,2.7,0.037140157,0.833333333,0.333333333,23,0.5,0.833333333,0.833333333,0.166666667,0
